distance_km,traffic,weather,vehicle,hour,delivery_time,expected_time,delayed
39,Low,Clear,Van,23,86,88,0
3,Low,Clear,Bike,9,23,16,1
45,Low,Storm,Bike,14,119,100,1
13,Medium,Storm,Van,3,67,36,1
28,Medium,Storm,Truck,17,112,66,1
20,Low,Storm,Van,17,82,50,1
28,Medium,Clear,Truck,16,69,66,1
8,Low,Clear,Truck,11,25,26,0
41,Low,Rain,Van,6,98,92,1
39,Low,Clear,Bike,15,85,88,0
1,Low,Storm,Van,10,28,12,1
3,Low,Rain,Truck,13,24,16,1
13,Low,Storm,Van,2,57,36,1
28,Low,Clear,Van,18,78,66,1
49,Medium,Rain,Truck,17,138,108,1
25,Low,Storm,Bike,9,95,60,1
33,Low,Rain,Van,5,84,76,1
38,Medium,Rain,Truck,12,99,86,1
6,Medium,Clear,Truck,9,41,22,1
44,Medium,Storm,Van,17,146,98,1
45,Low,Rain,Bike,19,115,100,1
32,High,Rain,Van,15,97,74,1
45,High,Storm,Bike,5,141,100,1
47,Medium,Rain,Bike,12,122,104,1
21,High,Rain,Bike,3,81,52,1
16,Medium,Rain,Bike,22,57,42,1
21,Low,Storm,Van,13,74,52,1
11,High,Storm,Truck,0,75,32,1
37,Low,Storm,Truck,19,123,84,1
36,High,Storm,Truck,4,120,82,1
35,Low,Clear,Truck,7,85,80,1
19,High,Rain,Truck,11,75,48,1
20,Low,Storm,Truck,1,66,50,1
18,Low,Rain,Van,11,46,46,0
47,High,Rain,Bike,4,130,104,1
41,Low,Clear,Truck,21,91,92,0
49,Low,Storm,Van,4,131,108,1
14,Low,Storm,Truck,12,61,38,1
15,High,Rain,Truck,8,77,40,1
31,High,Storm,Bike,9,127,72,1
1,Low,Rain,Bike,0,18,12,1
3,Low,Rain,Bike,2,25,16,1
16,High,Clear,Truck,17,75,42,1
23,High,Clear,Truck,11,67,56,1
11,Low,Clear,Truck,2,29,32,0
12,Low,Rain,Bike,8,55,34,1
10,Low,Storm,Van,1,48,30,1
32,Medium,Clear,Truck,2,75,74,1
16,High,Storm,Truck,13,84,42,1
8,Medium,Clear,Truck,3,30,26,1
38,High,Clear,Van,18,116,86,1
12,High,Rain,Truck,12,60,34,1
24,High,Clear,Van,6,77,58,1
28,High,Clear,Truck,11,76,66,1
8,High,Rain,Van,2,53,26,1
28,High,Storm,Truck,22,104,66,1
36,High,Clear,Bike,22,100,82,1
26,Medium,Rain,Bike,8,87,62,1
8,Low,Clear,Bike,1,17,26,0
28,Low,Rain,Bike,21,71,66,1
28,Medium,Storm,Truck,8,115,66,1
37,Medium,Storm,Bike,11,109,84,1
41,Medium,Rain,Van,11,105,92,1
36,Medium,Rain,Bike,14,99,82,1
27,High,Rain,Bike,1,93,64,1
17,Low,Storm,Bike,17,78,44,1
9,High,Clear,Truck,12,46,28,1
33,Low,Storm,Bike,13,96,76,1
20,Low,Rain,Van,4,50,50,0
13,Medium,Rain,Bike,9,66,36,1
28,High,Storm,Bike,11,106,66,1
48,Medium,Rain,Bike,9,136,106,1
29,High,Storm,Van,23,110,68,1
13,Low,Rain,Bike,10,41,36,1
46,Medium,Clear,Van,1,106,102,1
35,Medium,Clear,Van,4,81,80,1
6,Low,Rain,Bike,6,25,22,1
18,Low,Storm,Van,5,70,46,1
5,Low,Clear,Truck,21,14,20,0
47,Medium,Storm,Bike,22,138,104,1
25,High,Rain,Bike,2,83,60,1
2,Medium,Storm,Van,12,40,14,1
10,High,Clear,Van,2,46,30,1
30,Medium,Storm,Bike,23,104,70,1
45,Medium,Storm,Truck,20,134,100,1
5,Low,Rain,Van,5,21,20,1
33,High,Rain,Van,10,96,76,1
1,Medium,Rain,Truck,16,26,12,1
18,Medium,Clear,Truck,9,61,46,1
32,Low,Clear,Bike,11,64,74,0
47,Low,Rain,Truck,16,104,104,0
49,High,Rain,Bike,3,133,108,1
11,Medium,Clear,Truck,1,40,32,1
21,High,Clear,Van,10,71,52,1
26,Medium,Clear,Bike,6,62,62,0
25,High,Clear,Bike,1,74,60,1
22,Low,Rain,Bike,17,77,54,1
27,Medium,Clear,Truck,20,72,64,1
49,High,Rain,Van,3,128,108,1
13,Low,Storm,Bike,7,73,36,1
33,Low,Storm,Bike,19,106,76,1
34,High,Clear,Bike,13,95,78,1
41,Medium,Storm,Bike,11,117,92,1
35,Medium,Storm,Van,21,109,80,1
1,Low,Storm,Truck,20,34,12,1
21,Medium,Clear,Van,17,72,52,1
48,Medium,Clear,Bike,10,114,106,1
6,Medium,Storm,Van,7,62,22,1
28,Low,Rain,Bike,1,74,66,1
17,High,Storm,Truck,14,79,44,1
5,Medium,Clear,Truck,8,44,20,1
31,Low,Clear,Truck,18,86,72,1
5,Low,Clear,Bike,19,27,20,1
38,High,Storm,Van,7,136,86,1
3,Medium,Rain,Truck,18,43,16,1
23,Medium,Clear,Bike,4,57,56,1
37,High,Clear,Bike,10,95,84,1
37,High,Storm,Van,14,127,84,1
10,Low,Rain,Truck,7,52,30,1
10,Low,Storm,Bike,18,60,30,1
19,High,Clear,Van,22,61,48,1
17,Medium,Rain,Truck,7,69,44,1
21,Low,Rain,Van,18,67,52,1
14,Low,Clear,Van,17,46,38,1
9,Medium,Rain,Bike,9,54,28,1
46,Low,Rain,Bike,6,104,102,1
1,Medium,Storm,Bike,8,60,12,1
45,Medium,Clear,Van,0,101,100,1
13,Medium,Clear,Bike,18,54,36,1
4,High,Clear,Van,4,28,18,1
1,High,Clear,Van,18,38,12,1
49,High,Clear,Bike,0,122,108,1
40,Medium,Rain,Truck,14,109,90,1
32,Medium,Storm,Truck,15,99,74,1
34,High,Clear,Truck,22,94,78,1
28,Low,Storm,Van,6,84,66,1
31,Medium,Storm,Van,11,102,72,1
8,Low,Rain,Van,7,48,26,1
39,Low,Clear,Bike,4,83,88,0
26,Medium,Rain,Van,9,88,62,1
34,Medium,Clear,Bike,20,78,78,0
3,Low,Rain,Bike,4,23,16,1
12,Low,Storm,Truck,16,56,34,1
1,High,Clear,Truck,4,30,12,1
44,High,Storm,Truck,21,138,98,1
5,Medium,Storm,Bike,14,45,20,1
30,High,Rain,Bike,12,98,70,1
30,High,Clear,Bike,0,82,70,1
17,High,Storm,Van,10,84,44,1
48,High,Rain,Bike,22,135,106,1
47,Low,Clear,Truck,0,103,104,0
23,Medium,Clear,Truck,10,64,56,1
15,High,Storm,Bike,17,92,40,1
37,Low,Clear,Bike,17,93,84,1
21,Low,Storm,Truck,20,71,52,1
14,Low,Clear,Bike,15,37,38,0
2,High,Rain,Truck,12,40,14,1
11,High,Storm,Van,6,70,32,1
39,Medium,Storm,Truck,0,116,88,1
38,High,Clear,Van,15,102,86,1
34,High,Clear,Bike,0,96,78,1
38,Low,Storm,Bike,16,104,86,1
34,Medium,Clear,Van,5,81,78,1
18,High,Rain,Bike,1,71,46,1
30,High,Clear,Van,16,85,70,1
15,Low,Rain,Bike,5,46,40,1
27,Low,Rain,Truck,13,64,64,0
34,High,Rain,Bike,17,115,78,1
38,Medium,Rain,Truck,5,104,86,1
33,Medium,Rain,Truck,9,106,76,1
24,Low,Clear,Van,23,53,58,0
15,Low,Rain,Bike,17,59,40,1
30,High,Clear,Van,8,97,70,1
42,Low,Rain,Bike,7,113,94,1
17,High,Storm,Truck,9,94,44,1
5,Medium,Rain,Truck,16,32,20,1
29,Medium,Storm,Bike,22,96,68,1
4,High,Rain,Bike,5,42,18,1
10,Low,Rain,Van,13,39,30,1
17,Medium,Rain,Bike,21,62,44,1
10,Low,Storm,Bike,21,48,30,1
17,Medium,Storm,Bike,5,71,44,1
20,High,Rain,Van,6,79,50,1
24,High,Clear,Bike,11,68,58,1
5,High,Rain,Truck,2,49,20,1
34,Medium,Storm,Van,13,108,78,1
6,Low,Rain,Van,21,28,22,1
2,Low,Storm,Truck,18,53,14,1
13,Low,Storm,Truck,22,58,36,1
43,Medium,Storm,Truck,15,121,96,1
43,Medium,Rain,Bike,6,109,96,1
48,Medium,Storm,Truck,7,150,106,1
11,Medium,Storm,Bike,17,73,32,1
47,Medium,Rain,Van,12,114,104,1
23,Low,Storm,Van,20,78,56,1
16,Medium,Rain,Truck,8,72,42,1
31,Medium,Storm,Bike,9,116,72,1
11,Low,Clear,Truck,20,30,32,0
16,Medium,Clear,Truck,22,43,42,1
8,Low,Storm,Bike,8,65,26,1
4,Low,Clear,Truck,14,15,18,0
40,High,Rain,Van,19,134,90,1
4,High,Clear,Truck,1,36,18,1
25,High,Storm,Bike,12,95,60,1
3,High,Storm,Bike,1,57,16,1
32,Medium,Rain,Van,18,106,74,1
3,High,Storm,Bike,1,53,16,1
27,Low,Rain,Bike,2,67,64,1
29,Medium,Clear,Van,5,70,68,1
32,High,Clear,Truck,2,90,74,1
19,Low,Rain,Van,9,71,48,1
21,Medium,Rain,Truck,23,64,52,1
5,Medium,Storm,Van,5,50,20,1
18,High,Clear,Truck,22,63,46,1
28,Medium,Rain,Van,15,81,66,1
42,Low,Clear,Truck,16,85,94,0
22,Medium,Rain,Van,18,85,54,1
21,Low,Clear,Truck,2,43,52,0
6,Medium,Storm,Van,17,63,22,1
1,High,Clear,Bike,6,23,12,1
5,Low,Clear,Truck,8,25,20,1
41,Medium,Clear,Van,19,107,92,1
12,Medium,Clear,Truck,11,40,34,1
26,Medium,Clear,Truck,4,66,62,1
46,Low,Storm,Van,2,119,102,1
34,Low,Rain,Truck,10,78,78,0
49,Low,Clear,Van,3,107,108,0
14,High,Storm,Bike,4,78,38,1
26,High,Clear,Truck,0,72,62,1
45,Low,Clear,Bike,17,113,100,1
27,Medium,Rain,Truck,11,75,64,1
9,High,Clear,Truck,12,38,28,1
26,Low,Storm,Truck,8,98,62,1
47,Medium,Storm,Van,1,134,104,1
22,High,Rain,Bike,4,79,54,1
47,Medium,Clear,Truck,12,108,104,1
30,Medium,Storm,Van,15,98,70,1
43,Medium,Clear,Truck,15,99,96,1
48,Medium,Clear,Van,23,108,106,1
17,High,Clear,Truck,2,63,44,1
26,High,Rain,Bike,21,89,62,1
36,High,Clear,Bike,3,98,82,1
1,Low,Storm,Truck,10,35,12,1
8,High,Clear,Van,22,36,26,1
49,Medium,Storm,Truck,13,139,108,1
35,High,Clear,Van,2,99,80,1
15,Medium,Storm,Truck,15,68,40,1
47,Low,Storm,Van,21,125,104,1
22,Medium,Clear,Bike,14,54,54,0
14,Medium,Clear,Truck,9,57,38,1
26,Medium,Storm,Bike,8,104,62,1
28,Low,Rain,Bike,10,70,66,1
23,High,Clear,Truck,15,69,56,1
14,High,Rain,Truck,9,74,38,1
24,Low,Clear,Van,16,51,58,0
2,Medium,Clear,Van,18,31,14,1
45,High,Clear,Bike,1,110,100,1
26,Low,Clear,Van,23,61,62,0
14,High,Rain,Van,22,65,38,1
7,Low,Clear,Truck,1,18,24,0
3,Medium,Storm,Van,5,44,16,1
47,High,Storm,Bike,18,163,104,1
23,Low,Rain,Van,7,75,56,1
46,High,Clear,Bike,2,115,102,1
43,High,Storm,Truck,13,133,96,1
47,High,Rain,Bike,15,128,104,1
45,High,Clear,Van,0,113,100,1
18,Low,Storm,Truck,20,61,46,1
38,Medium,Storm,Van,2,113,86,1
35,Low,Rain,Truck,21,89,80,1
15,Low,Clear,Truck,17,54,40,1
25,Low,Clear,Van,8,72,60,1
37,Medium,Storm,Van,5,115,84,1
28,High,Storm,Truck,22,102,66,1
10,High,Storm,Truck,20,65,30,1
39,High,Clear,Van,0,100,88,1
17,Medium,Rain,Bike,20,58,44,1
39,High,Rain,Van,9,132,88,1
22,Medium,Clear,Truck,5,54,54,0
26,High,Rain,Van,22,84,62,1
44,High,Storm,Bike,11,135,98,1
25,Low,Rain,Van,3,64,60,1
17,Medium,Rain,Truck,12,56,44,1
13,Low,Rain,Van,16,44,36,1
20,Low,Storm,Truck,7,80,50,1
25,Low,Clear,Truck,19,68,60,1
4,Medium,Storm,Van,2,52,18,1
10,Medium,Clear,Truck,11,39,30,1
3,High,Clear,Truck,6,29,16,1
41,Low,Clear,Bike,11,82,92,0
45,High,Rain,Bike,1,121,100,1
18,Low,Rain,Bike,23,46,46,0
47,Medium,Clear,Bike,13,109,104,1
36,Medium,Clear,Truck,21,84,82,1
47,Medium,Rain,Van,22,120,104,1
22,Low,Storm,Truck,4,73,54,1
34,Medium,Clear,Truck,8,101,78,1
47,Low,Storm,Truck,20,125,104,1
8,High,Rain,Van,10,49,26,1
40,Low,Clear,Bike,4,84,90,0
49,High,Storm,Truck,2,147,108,1
44,Low,Storm,Truck,16,117,98,1
19,High,Storm,Bike,1,92,48,1
42,Medium,Rain,Truck,23,112,94,1
41,High,Rain,Van,0,121,92,1
37,Medium,Storm,Truck,6,111,84,1
6,Medium,Storm,Truck,13,52,22,1
26,High,Rain,Bike,4,89,62,1
34,Low,Storm,Truck,18,116,78,1
45,Low,Storm,Truck,10,121,100,1
6,Low,Rain,Van,22,24,22,1
37,Low,Storm,Bike,1,99,84,1
33,Low,Storm,Bike,7,109,76,1
22,Medium,Storm,Van,8,99,54,1
21,Low,Rain,Truck,2,54,52,1
6,Medium,Storm,Bike,1,47,22,1
6,Medium,Rain,Bike,6,37,22,1
48,Medium,Rain,Truck,4,116,106,1
4,High,Clear,Truck,20,36,18,1
30,High,Clear,Bike,4,80,70,1
11,Medium,Storm,Truck,19,77,32,1
30,High,Rain,Bike,12,90,70,1
31,Low,Clear,Truck,20,68,72,0
24,Low,Storm,Truck,19,90,58,1
9,Medium,Clear,Van,5,33,28,1
3,Low,Clear,Truck,19,27,16,1
31,Medium,Rain,Van,17,97,72,1
40,Medium,Rain,Truck,1,100,90,1
37,Low,Clear,Bike,5,78,84,0
36,High,Clear,Bike,8,112,82,1
24,Low,Rain,Truck,2,66,58,1
31,Low,Storm,Truck,0,87,72,1
6,Medium,Rain,Bike,0,35,22,1
2,Medium,Clear,Truck,18,38,14,1
20,Medium,Storm,Van,4,82,50,1
28,Medium,Clear,Van,12,75,66,1
11,High,Storm,Van,18,90,32,1
4,High,Clear,Van,11,30,18,1
15,High,Storm,Van,15,76,40,1
6,Medium,Storm,Truck,18,65,22,1
49,Medium,Clear,Truck,2,109,108,1
30,Medium,Storm,Van,11,95,70,1
38,High,Rain,Truck,4,108,86,1
2,Medium,Clear,Truck,1,20,14,1
15,Low,Rain,Van,21,40,40,0
11,Low,Clear,Truck,6,23,32,0
8,Medium,Storm,Truck,12,51,26,1
26,Low,Storm,Truck,14,84,62,1
45,Low,Storm,Van,21,119,100,1
44,High,Clear,Truck,2,115,98,1
5,Medium,Rain,Bike,20,32,20,1
6,Medium,Rain,Bike,19,53,22,1
26,High,Clear,Van,4,79,62,1
4,Low,Clear,Bike,23,13,18,0
19,Low,Rain,Van,7,69,48,1
20,Medium,Rain,Bike,21,61,50,1
33,Low,Rain,Bike,0,83,76,1
20,High,Rain,Bike,7,89,50,1
49,High,Clear,Van,23,124,108,1
12,Medium,Clear,Van,17,49,34,1
47,High,Storm,Truck,19,158,104,1
1,High,Rain,Van,15,32,12,1
26,Medium,Storm,Bike,17,109,62,1
14,High,Clear,Bike,19,66,38,1
38,High,Clear,Van,11,99,86,1
37,High,Storm,Van,12,120,84,1
11,Low,Rain,Van,12,36,32,1
36,Medium,Rain,Truck,9,107,82,1
13,Medium,Rain,Bike,6,54,36,1
43,Medium,Rain,Truck,13,110,96,1
3,Low,Storm,Truck,23,36,16,1
33,Low,Storm,Bike,15,92,76,1
6,Medium,Clear,Bike,14,31,22,1
10,Low,Rain,Van,11,39,30,1
5,Medium,Rain,Van,8,45,20,1
23,Low,Rain,Truck,7,74,56,1
10,High,Storm,Van,17,86,30,1
44,High,Rain,Van,22,123,98,1
2,Medium,Storm,Bike,17,63,14,1
13,Low,Rain,Bike,12,36,36,0
40,Low,Rain,Van,17,105,90,1
2,High,Clear,Bike,14,31,14,1
20,High,Rain,Van,3,73,50,1
1,Low,Rain,Bike,16,16,12,1
37,Low,Clear,Bike,4,80,84,0
9,Low,Storm,Bike,21,50,28,1
17,Low,Storm,Bike,15,68,44,1
9,Low,Rain,Van,8,49,28,1
11,Low,Storm,Truck,9,63,32,1
15,Medium,Rain,Bike,23,53,40,1
24,Low,Clear,Van,17,72,58,1
38,High,Clear,Van,16,96,86,1
35,Medium,Rain,Bike,17,114,80,1
30,Low,Clear,Truck,6,68,70,0
31,High,Clear,Bike,3,84,72,1
49,Medium,Rain,Van,4,120,108,1
5,High,Rain,Truck,22,49,20,1
44,Low,Clear,Van,15,96,98,0
14,Low,Storm,Bike,2,62,38,1
11,Low,Storm,Truck,17,64,32,1
9,Low,Rain,Van,22,35,28,1
34,Medium,Rain,Van,20,89,78,1
12,Medium,Storm,Van,13,61,34,1
35,High,Clear,Bike,14,91,80,1
35,Low,Storm,Truck,16,95,80,1
1,High,Storm,Bike,0,48,12,1
40,Medium,Storm,Bike,20,122,90,1
22,Low,Storm,Bike,16,77,54,1
29,Low,Rain,Truck,22,69,68,1
8,Medium,Rain,Bike,10,42,26,1
11,Medium,Clear,Bike,16,36,32,1
41,Medium,Clear,Bike,13,94,92,1
37,Medium,Clear,Bike,19,107,84,1
14,Medium,Clear,Van,18,58,38,1
30,Low,Storm,Bike,20,85,70,1
35,Medium,Rain,Van,6,94,80,1
21,Low,Rain,Bike,23,58,52,1
37,Low,Clear,Truck,12,77,84,0
5,Medium,Clear,Van,17,42,20,1
19,Medium,Storm,Van,22,82,48,1
14,Low,Storm,Van,13,57,38,1
26,Medium,Clear,Van,0,70,62,1
4,Medium,Rain,Truck,6,36,18,1
25,Medium,Rain,Bike,7,93,60,1
45,High,Rain,Van,17,135,100,1
42,Low,Clear,Truck,8,100,94,1
25,High,Rain,Van,0,82,60,1
18,Medium,Storm,Bike,21,74,46,1
40,High,Storm,Van,16,134,90,1
8,Medium,Clear,Truck,18,49,26,1
39,High,Storm,Bike,5,132,88,1
40,Medium,Clear,Truck,2,95,90,1
14,High,Rain,Bike,23,58,38,1
32,High,Rain,Bike,4,102,74,1
38,High,Rain,Bike,1,111,86,1
33,Low,Storm,Van,19,109,76,1
23,High,Clear,Truck,3,69,56,1
15,Low,Rain,Truck,9,57,40,1
33,Medium,Clear,Truck,9,97,76,1
25,High,Rain,Bike,23,82,60,1
17,Medium,Storm,Van,20,70,44,1
33,Medium,Storm,Bike,10,110,76,1
47,High,Clear,Truck,15,121,104,1
2,Low,Storm,Van,16,32,14,1
14,High,Storm,Van,15,80,38,1
40,Medium,Clear,Van,6,90,90,0
40,Medium,Rain,Truck,15,104,90,1
39,High,Storm,Van,2,131,88,1
6,Low,Clear,Van,15,12,22,0
6,Low,Storm,Bike,7,55,22,1
3,Medium,Storm,Bike,11,46,16,1
7,Medium,Storm,Van,2,58,24,1
8,Low,Storm,Van,16,48,26,1
42,High,Clear,Bike,20,106,94,1
15,Medium,Clear,Bike,17,59,40,1
47,Low,Clear,Bike,10,100,104,0
29,Medium,Storm,Truck,3,93,68,1
33,High,Storm,Truck,15,117,76,1
30,Low,Storm,Bike,16,92,70,1
39,Medium,Clear,Van,8,110,88,1
27,High,Storm,Bike,5,107,64,1
36,Medium,Rain,Truck,23,97,82,1
29,High,Storm,Van,19,123,68,1
38,High,Rain,Truck,1,107,86,1
33,Low,Storm,Van,8,108,76,1
37,High,Clear,Truck,20,97,84,1
27,Medium,Storm,Van,5,92,64,1
33,High,Rain,Van,2,103,76,1
4,High,Rain,Van,19,53,18,1
22,Low,Storm,Van,5,78,54,1
2,High,Rain,Truck,6,37,14,1
10,High,Rain,Truck,0,53,30,1
5,Medium,Clear,Van,22,20,20,0
10,Low,Storm,Van,0,47,30,1
33,Low,Storm,Truck,4,95,76,1
38,Low,Storm,Van,5,106,86,1
13,High,Rain,Van,12,64,36,1
31,Low,Storm,Van,1,95,72,1
47,High,Storm,Bike,14,147,104,1
36,High,Clear,Van,14,92,82,1
45,Medium,Clear,Bike,12,108,100,1
24,Medium,Clear,Van,13,65,58,1
15,Medium,Rain,Truck,21,51,40,1
29,Medium,Storm,Bike,6,93,68,1
8,Medium,Clear,Bike,13,26,26,0
5,High,Clear,Van,23,35,20,1
29,High,Clear,Van,9,101,68,1
47,Low,Storm,Bike,16,125,104,1
4,High,Storm,Truck,13,57,18,1
12,High,Storm,Truck,7,85,34,1
45,Medium,Rain,Van,3,110,100,1
2,High,Rain,Truck,15,35,14,1
27,Medium,Clear,Truck,23,64,64,0
31,Low,Storm,Van,12,89,72,1
36,Low,Clear,Truck,21,77,82,0
36,High,Storm,Van,19,139,82,1
26,Low,Storm,Bike,17,94,62,1
43,High,Storm,Van,13,140,96,1
27,Low,Rain,Bike,17,87,64,1
5,Medium,Rain,Bike,4,39,20,1
20,Medium,Storm,Truck,8,94,50,1
11,Medium,Clear,Truck,2,38,32,1
10,Medium,Storm,Truck,7,77,30,1
40,High,Storm,Van,19,142,90,1
38,Low,Clear,Truck,21,77,86,0
6,High,Storm,Bike,9,73,22,1
8,Medium,Clear,Truck,21,30,26,1
23,High,Rain,Truck,18,91,56,1
47,Low,Rain,Van,20,105,104,1
26,High,Clear,Van,2,80,62,1
46,Low,Rain,Bike,10,108,102,1
43,High,Rain,Van,10,121,96,1
12,Low,Clear,Truck,16,32,34,0
26,Low,Rain,Van,15,68,62,1
13,Medium,Storm,Bike,6,65,36,1
40,Low,Storm,Truck,3,113,90,1
18,Medium,Clear,Bike,22,51,46,1
25,Medium,Rain,Van,18,90,60,1
33,Medium,Storm,Van,11,104,76,1
47,High,Storm,Bike,14,139,104,1
40,High,Rain,Truck,10,114,90,1
43,High,Rain,Van,4,124,96,1
12,High,Storm,Van,4,76,34,1
44,Low,Storm,Truck,14,120,98,1
36,Low,Clear,Van,17,91,82,1
48,High,Clear,Bike,10,124,106,1
4,Low,Storm,Van,11,35,18,1
5,Low,Clear,Van,1,12,20,0
37,Medium,Storm,Truck,19,124,84,1
8,Medium,Storm,Bike,14,59,26,1
42,Medium,Clear,Truck,19,114,94,1
49,Medium,Clear,Van,3,109,108,1
28,Low,Rain,Van,21,73,66,1
31,High,Rain,Truck,17,115,72,1
9,Low,Rain,Truck,5,36,28,1
29,Low,Storm,Truck,22,84,68,1
14,Low,Clear,Bike,18,44,38,1
40,Medium,Storm,Van,10,121,90,1
41,Medium,Clear,Truck,23,95,92,1
22,Medium,Storm,Van,1,79,54,1
11,High,Rain,Bike,7,74,32,1
23,Low,Rain,Bike,10,57,56,1
1,High,Rain,Bike,4,34,12,1
46,Medium,Storm,Bike,17,146,102,1
37,High,Clear,Van,22,96,84,1
21,Low,Clear,Bike,17,63,52,1
26,Low,Rain,Bike,13,68,62,1
46,Medium,Rain,Truck,21,113,102,1
36,Medium,Rain,Bike,9,113,82,1
23,High,Rain,Truck,2,81,56,1
1,Medium,Clear,Bike,8,36,12,1
40,Medium,Storm,Bike,2,123,90,1
15,Low,Storm,Truck,10,63,40,1
21,Medium,Storm,Bike,11,78,52,1
47,Medium,Storm,Van,11,135,104,1
9,Low,Rain,Van,2,32,28,1
9,Low,Rain,Bike,20,33,28,1
10,High,Rain,Van,6,50,30,1
26,Medium,Storm,Truck,13,93,62,1
41,Low,Rain,Bike,23,97,92,1
35,High,Rain,Bike,10,103,80,1
25,High,Clear,Truck,6,70,60,1
26,Medium,Clear,Truck,20,70,62,1
11,Medium,Rain,Truck,9,60,32,1
38,High,Clear,Bike,10,97,86,1
2,Low,Clear,Truck,14,11,14,0
7,High,Rain,Truck,18,60,24,1
18,Medium,Rain,Van,15,60,46,1
27,Low,Rain,Van,21,69,64,1
34,Low,Rain,Bike,20,85,78,1
27,High,Storm,Van,19,114,64,1
17,Medium,Storm,Van,11,69,44,1
43,High,Rain,Truck,17,134,96,1
44,High,Clear,Truck,22,112,98,1
24,High,Rain,Van,12,86,58,1
25,Low,Rain,Van,4,66,60,1
7,Low,Clear,Van,3,20,24,0
6,Medium,Storm,Bike,13,54,22,1
24,Medium,Rain,Bike,7,87,58,1
33,High,Rain,Bike,8,115,76,1
49,High,Storm,Van,18,158,108,1
29,High,Storm,Van,2,111,68,1
43,Medium,Clear,Bike,4,101,96,1
22,Low,Storm,Bike,20,77,54,1
26,Low,Storm,Van,17,94,62,1
28,High,Storm,Truck,0,105,66,1
21,High,Clear,Bike,7,78,52,1
49,High,Storm,Van,18,167,108,1
7,High,Storm,Van,16,63,24,1
17,Medium,Clear,Truck,16,51,44,1
20,Low,Storm,Van,10,66,50,1
41,High,Storm,Van,1,134,92,1
49,Medium,Clear,Bike,5,111,108,1
20,High,Rain,Bike,21,79,50,1
22,High,Clear,Truck,13,73,54,1
28,Low,Storm,Truck,2,81,66,1
40,High,Storm,Van,11,129,90,1
49,Low,Storm,Bike,3,123,108,1
7,Low,Clear,Truck,11,20,24,0
1,Low,Storm,Truck,12,34,12,1
32,Medium,Storm,Truck,1,101,74,1
13,Medium,Clear,Van,1,38,36,1
30,Low,Rain,Bike,14,76,70,1
23,High,Rain,Truck,22,79,56,1
19,Low,Storm,Bike,16,65,48,1
32,High,Clear,Truck,6,91,74,1
30,Low,Storm,Truck,13,87,70,1
29,High,Clear,Bike,11,84,68,1
49,Medium,Clear,Bike,16,109,108,1
45,High,Rain,Bike,13,120,100,1
29,Low,Rain,Van,5,73,68,1
30,Medium,Clear,Truck,18,92,70,1
16,High,Storm,Van,23,77,42,1
40,High,Rain,Bike,5,119,90,1
19,High,Storm,Truck,17,106,48,1
18,High,Rain,Van,23,68,46,1
1,High,Rain,Truck,4,34,12,1
14,Medium,Storm,Van,23,66,38,1
47,Medium,Rain,Bike,23,114,104,1
2,Medium,Rain,Van,5,32,14,1
28,Medium,Storm,Truck,1,93,66,1
49,Low,Rain,Truck,7,132,108,1
30,Medium,Rain,Truck,14,83,70,1
38,High,Rain,Truck,14,106,86,1
4,High,Storm,Bike,10,56,18,1
1,Medium,Clear,Van,21,12,12,0
8,High,Storm,Bike,21,65,26,1
29,Medium,Clear,Bike,23,72,68,1
39,High,Rain,Bike,0,114,88,1
3,Low,Clear,Truck,17,28,16,1
32,Low,Storm,Truck,11,92,74,1
10,Medium,Storm,Truck,11,61,30,1
10,Medium,Rain,Van,10,43,30,1
19,Medium,Clear,Truck,7,65,48,1
46,High,Rain,Van,6,127,102,1
34,Medium,Rain,Truck,22,91,78,1
33,Low,Storm,Truck,20,93,76,1
23,High,Clear,Bike,1,74,56,1
28,Medium,Clear,Bike,10,70,66,1
32,High,Clear,Bike,21,90,74,1
7,High,Clear,Van,9,54,24,1
29,Medium,Rain,Van,2,87,68,1
8,High,Rain,Truck,19,65,26,1
1,Low,Storm,Van,9,48,12,1
3,Low,Rain,Truck,17,36,16,1
24,High,Rain,Van,13,87,58,1
23,Medium,Storm,Van,17,97,56,1
8,High,Storm,Van,23,63,26,1
47,Low,Storm,Bike,7,135,104,1
37,High,Rain,Van,9,121,84,1
3,High,Rain,Bike,21,36,16,1
33,Low,Storm,Bike,12,98,76,1
28,High,Storm,Van,20,106,66,1
47,High,Storm,Truck,7,155,104,1
8,Medium,Rain,Truck,3,43,26,1
34,Medium,Rain,Truck,3,93,78,1
35,Low,Clear,Van,4,76,80,0
32,Low,Rain,Truck,0,74,74,0
24,Low,Rain,Bike,16,64,58,1
14,Medium,Rain,Truck,1,50,38,1
32,Low,Storm,Van,7,111,74,1
46,Low,Rain,Truck,6,107,102,1
43,Low,Storm,Bike,14,114,96,1
16,Medium,Clear,Van,4,49,42,1
4,High,Clear,Truck,1,36,18,1
37,Low,Storm,Van,6,108,84,1
21,High,Storm,Van,7,103,52,1
14,Low,Storm,Van,6,58,38,1
31,High,Rain,Truck,6,96,72,1
48,Medium,Clear,Van,13,110,106,1
18,Medium,Storm,Truck,20,80,46,1
7,Low,Rain,Bike,17,41,24,1
10,High,Clear,Truck,5,47,30,1
7,Medium,Rain,Bike,3,41,24,1
33,Low,Clear,Truck,9,85,76,1
